JobCity,count,Coordinates,city_lat,city_lon
agra,2,"[27.177, 78.008]",27.177,78.008
ahmedabad,19,"[23.023, 72.571]",23.023,72.571
ahmednagar,2,"[19.095, 74.75]",19.095,74.75
"al jubail,saudi arabia",1,"[26.96, 49.569]",26.96,49.569
allahabad,1,"[25.436, 81.846]",25.436,81.846
alwar,1,"[27.553, 76.635]",27.553,76.635
am,1,"[40.069, 45.038]",40.069,45.038
ambala,3,"[30.378, 76.777]",30.378,76.777
angul,1,"[20.844, 85.151]",20.844,85.151
ariyalur,1,"[11.14, 79.079]",11.14,79.079
asansol,1,"[23.674, 86.952]",23.674,86.952
aurangabad,3,"[19.876, 75.343]",19.876,75.343
australia,1,"[-25.274, 133.775]",-25.274,133.775
baddi hp,1,"[30.958, 76.791]",30.958,76.791
bahadurgarh,1,"[28.692, 76.924]",28.692,76.924
bangalore,687,"[12.972, 77.595]",12.972,77.595
bankura,1,"[23.165, 87.062]",23.165,87.062
bareli,1,"[23.006, 78.231]",23.006,78.231
baripada,1,"[21.932, 86.752]",21.932,86.752
bathinda,1,"[30.211, 74.945]",30.211,74.945
beawar,2,"[26.101, 74.319]",26.101,74.319
belgaum,2,"[15.85, 74.498]",15.85,74.498
bellary,1,"[15.139, 76.921]",15.139,76.921
bhagalpur,1,"[25.348, 86.982]",25.348,86.982
bharuch,1,"[21.705, 72.996]",21.705,72.996
bhilai,1,"[21.194, 81.351]",21.194,81.351
bhiwadi,1,"[28.209, 76.845]",28.209,76.845
bhopal,19,"[23.26, 77.413]",23.26,77.413
bhubaneshwar,40,"[20.296, 85.825]",20.296,85.825
bihar,1,"[25.096, 85.313]",25.096,85.313
bikaner,1,"[28.023, 73.312]",28.023,73.312
bilaspur,3,"[22.08, 82.139]",22.08,82.139
bulandshahar,1,"[28.407, 77.85]",28.407,77.85
bundi,1,"[25.431, 75.65]",25.431,75.65
burdwan,1,"[23.232, 87.861]",23.232,87.861
calicut,1,"[11.259, 75.78]",11.259,75.78
chandigarh,28,"[30.733, 76.779]",30.733,76.779
chandrapur,2,"[19.97, 79.301]",19.97,79.301
chennai,313,"[13.083, 80.271]",13.083,80.271
chennai & mumbai,1,"[12.994, 80.171]",12.994,80.171
"chennai, bangalore",1,"[13.082, 80.275]",13.082,80.275
cheyyar,1,"[12.662, 79.543]",12.662,79.543
coimbatore,21,"[11.017, 76.956]",11.017,76.956
daman and diu,1,"[20.428, 72.84]",20.428,72.84
dammam,1,"[26.393, 49.978]",26.393,49.978
dausa,1,"[26.893, 76.338]",26.893,76.338
dehradun,11,"[30.316, 78.032]",30.316,78.032
dhanbad,2,"[23.796, 86.43]",23.796,86.43
dharamshala,1,"[32.219, 76.323]",32.219,76.323
dharmapuri,1,"[12.107, 78.136]",12.107,78.136
dharuhera,1,"[28.205, 76.795]",28.205,76.795
dubai,3,"[25.205, 55.271]",25.205,55.271
durgapur,1,"[23.52, 87.312]",23.52,87.312
ernakulam,1,"[9.982, 76.3]",9.982,76.3
faridabad,18,"[28.409, 77.318]",28.409,77.318
gagret,1,"[31.662, 76.059]",31.662,76.059
gandhi nagar,2,"[23.216, 72.637]",23.216,72.637
gandhinagar,3,"[23.216, 72.637]",23.216,72.637
ganjam,1,"[19.586, 84.69]",19.586,84.69
ghaziabad,18,"[28.669, 77.454]",28.669,77.454
gonda,1,"[27.037, 81.953]",27.037,81.953
gorakhpur,1,"[29.444, 75.67]",29.444,75.67
gulbarga,1,"[17.33, 76.834]",17.33,76.834
gurga,1,"[23.569, 88.128]",23.569,88.128
gurgaon,222,"[28.459, 77.027]",28.459,77.027
guwahati,1,"[26.145, 91.736]",26.145,91.736
gwalior,1,"[26.218, 78.183]",26.218,78.183
haldia,1,"[22.067, 88.07]",22.067,88.07
haridwar,3,"[29.946, 78.164]",29.946,78.164
